============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
tests/test_ui_preparer_navigation.py::test_preparer_reset_utterances_to_text_and_save_clears_segments PASSED [ 94%]
tests/test_ui_preparer_navigation.py::test_refresh_tabs_after_job_updates_personnages_runs PASSED [ 95%]
tests/test_ui_preparer_navigation.py::test_preparer_discard_reloads_persisted_context PASSED [ 95%]
tests/test_ui_preparer_navigation.py::test_preparer_source_combo_includes_project_languages PASSED [ 95%]
tests/test_ui_preparer_navigation.py::test_refresh_language_combos_updates_multilang_tabs PASSED [ 96%]
tests/test_undo_commands.py::test_delete_subtitle_track_command_redo_undo_restores_db_files_and_alignment PASSED [ 96%]
tests/test_utils_text.py::test_extract_episode_id_from_message[-None] PASSED [ 96%]
tests/test_utils_text.py::test_extract_episode_id_from_message[Error: something failed-None] PASSED [ 97%]
tests/test_utils_text.py::test_extract_episode_id_from_message[Fetch failed for S01E01-S01E01] PASSED [ 97%]
tests/test_utils_text.py::test_extract_episode_id_from_message[s02e15: timeout-S02E15] PASSED [ 97%]
tests/test_utils_text.py::test_extract_episode_id_from_message[\xc9chec S01E01 \u2014 connexion refus\xe9e-S01E01] PASSED [ 98%]
tests/test_utils_text.py::test_extract_episode_id_from_message[Multiple S01E01 and S01E02 failed-S01E01] PASSED [ 98%]
tests/test_utils_text.py::test_normalize_whitespace PASSED               [ 98%]
tests/test_workers.py::test_pipeline_worker_success_emits_finished PASSED [ 99%]
tests/test_workers.py::test_pipeline_worker_error_emits_error_and_empty_finished PASSED [ 99%]
tests/test_workers.py::test_job_runner_cancel_calls_runner_cancel PASSED [ 99%]
tests/test_workers.py::test_job_runner_on_progress_emits_signal PASSED   [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.0-final-0 _______________

Name                                                                  Stmts   Miss  Cover
-----------------------------------------------------------------------------------------
src\howimetyourcorpus\__init__.py                                         1      0   100%
src\howimetyourcorpus\app\__init__.py                                     0      0   100%
src\howimetyourcorpus\app\dialogs\__init__.py                             6      0   100%
src\howimetyourcorpus\app\dialogs\edit_align_link.py                     59     49    17%
src\howimetyourcorpus\app\dialogs\normalize_options.py                   63      1    98%
src\howimetyourcorpus\app\dialogs\opensubtitles_download.py              67      0   100%
src\howimetyourcorpus\app\dialogs\profiles.py                           488    344    30%
src\howimetyourcorpus\app\dialogs\search_replace.py                      30      0   100%
src\howimetyourcorpus\app\dialogs\segmentation_options.py                64      1    98%
src\howimetyourcorpus\app\dialogs\subtitle_batch_import.py               85      7    92%
src\howimetyourcorpus\app\main.py                                        16     16     0%
src\howimetyourcorpus\app\mainwindow_jobs.py                            126     63    50%
src\howimetyourcorpus\app\mainwindow_project.py                         130     85    35%
src\howimetyourcorpus\app\mainwindow_tabs.py                            109      6    94%
src\howimetyourcorpus\app\models_qt.py                                    5      0   100%
src\howimetyourcorpus\app\models_qt_align.py                             75     27    64%
src\howimetyourcorpus\app\models_qt_common.py                            48     21    56%
src\howimetyourcorpus\app\models_qt_episodes.py                         439    306    30%
src\howimetyourcorpus\app\models_qt_kwic.py                              44     11    75%
src\howimetyourcorpus\app\tabs\__init__.py                               11      0   100%
src\howimetyourcorpus\app\tabs\alignement_actions.py                    304    175    42%
src\howimetyourcorpus\app\tabs\alignement_exporters.py                   41     19    54%
src\howimetyourcorpus\app\tabs\corpus_context.py                         54     24    56%
src\howimetyourcorpus\app\tabs\corpus_export.py                          43     37    14%
src\howimetyourcorpus\app\tabs\corpus_sources.py                        194    106    45%
src\howimetyourcorpus\app\tabs\corpus_ui.py                             226      9    96%
src\howimetyourcorpus\app\tabs\corpus_view.py                           150     56    63%
src\howimetyourcorpus\app\tabs\corpus_workflow.py                        78     66    15%
src\howimetyourcorpus\app\tabs\preparer_actions.py                      134     95    29%
src\howimetyourcorpus\app\tabs\preparer_context.py                      185     55    70%
src\howimetyourcorpus\app\tabs\preparer_edit.py                         380    122    68%
src\howimetyourcorpus\app\tabs\preparer_persistence.py                   74      9    88%
src\howimetyourcorpus\app\tabs\preparer_save.py                         148     11    93%
src\howimetyourcorpus\app\tabs\preparer_state.py                        128     25    80%
src\howimetyourcorpus\app\tabs\preparer_ui.py                           110      0   100%
src\howimetyourcorpus\app\tabs\preparer_views.py                        230     32    86%
src\howimetyourcorpus\app\tabs\tab_alignement.py                        277      0   100%
src\howimetyourcorpus\app\tabs\tab_concordance.py                       346     53    85%
src\howimetyourcorpus\app\tabs\tab_corpus.py                            188     71    62%
src\howimetyourcorpus\app\tabs\tab_inspecteur.py                        384    103    73%
src\howimetyourcorpus\app\tabs\tab_inspecteur_sous_titres.py             98     10    90%
src\howimetyourcorpus\app\tabs\tab_logs.py                              115     13    89%
src\howimetyourcorpus\app\tabs\tab_personnages.py                       451    205    55%
src\howimetyourcorpus\app\tabs\tab_preparer.py                          297     32    89%
src\howimetyourcorpus\app\tabs\tab_projet.py                            231     95    59%
src\howimetyourcorpus\app\tabs\tab_sous_titres.py                       384    201    48%
src\howimetyourcorpus\app\ui_mainwindow.py                              254     61    76%
src\howimetyourcorpus\app\ui_utils.py                                    68     10    85%
src\howimetyourcorpus\app\undo_commands.py                              154     65    58%
src\howimetyourcorpus\app\widgets\__init__.py                             2      0   100%
src\howimetyourcorpus\app\widgets\align_stats_widget.py                  59      2    97%
src\howimetyourcorpus\app\workers.py                                     84     31    63%
src\howimetyourcorpus\core\__init__.py                                    0      0   100%
src\howimetyourcorpus\core\adapters\__init__.py                           2      0   100%
src\howimetyourcorpus\core\adapters\base.py                              27      5    81%
src\howimetyourcorpus\core\adapters\subslikescript.py                   100     16    84%
src\howimetyourcorpus\core\adapters\tvmaze.py                            60     43    28%
src\howimetyourcorpus\core\align\__init__.py                              4      0   100%
src\howimetyourcorpus\core\align\aligner.py                             124     10    92%
src\howimetyourcorpus\core\align\run_metadata.py                         24      0   100%
src\howimetyourcorpus\core\align\similarity.py                           24     11    54%
src\howimetyourcorpus\core\export_utils.py                              352    264    25%
src\howimetyourcorpus\core\models.py                                     55      0   100%
src\howimetyourcorpus\core\normalize\__init__.py                          0      0   100%
src\howimetyourcorpus\core\normalize\profiles.py                        225     51    77%
src\howimetyourcorpus\core\normalize\rules.py                            12      1    92%
src\howimetyourcorpus\core\opensubtitles\__init__.py                      2      0   100%
src\howimetyourcorpus\core\opensubtitles\client.py                       86     64    26%
src\howimetyourcorpus\core\pipeline\__init__.py                           0      0   100%
src\howimetyourcorpus\core\pipeline\context.py                           15      0   100%
src\howimetyourcorpus\core\pipeline\runner.py                            46     35    24%
src\howimetyourcorpus\core\pipeline\steps.py                             18      0   100%
src\howimetyourcorpus\core\pipeline\tasks.py                            455    343    25%
src\howimetyourcorpus\core\preparer\__init__.py                           6      0   100%
src\howimetyourcorpus\core\preparer\persistence.py                       67     10    85%
src\howimetyourcorpus\core\preparer\segmentation.py                     104     12    88%
src\howimetyourcorpus\core\preparer\service.py                          173     41    76%
src\howimetyourcorpus\core\preparer\snapshots.py                         36      6    83%
src\howimetyourcorpus\core\preparer\status.py                             8      4    50%
src\howimetyourcorpus\core\preparer\timecodes.py                         17      1    94%
src\howimetyourcorpus\core\segment\__init__.py                            3      0   100%
src\howimetyourcorpus\core\segment\legacy.py                             54     35    35%
src\howimetyourcorpus\core\segment\segmenters.py                         75      7    91%
src\howimetyourcorpus\core\storage\__init__.py                            0      0   100%
src\howimetyourcorpus\core\storage\align_grouping.py                    154     41    73%
src\howimetyourcorpus\core\storage\character_propagation.py              88      2    98%
src\howimetyourcorpus\core\storage\db.py                                301     65    78%
src\howimetyourcorpus\core\storage\db_align.py                          162     18    89%
src\howimetyourcorpus\core\storage\db_kwic.py                           131     23    82%
src\howimetyourcorpus\core\storage\db_segments.py                        29      6    79%
src\howimetyourcorpus\core\storage\db_subtitles.py                       58      6    90%
src\howimetyourcorpus\core\storage\project_store.py                     164     22    87%
src\howimetyourcorpus\core\storage\project_store_align_io.py             36     12    67%
src\howimetyourcorpus\core\storage\project_store_characters.py          122     25    80%
src\howimetyourcorpus\core\storage\project_store_config.py               63     20    68%
src\howimetyourcorpus\core\storage\project_store_custom_profiles.py      33     22    33%
src\howimetyourcorpus\core\storage\project_store_episode_io.py           78     14    82%
src\howimetyourcorpus\core\storage\project_store_prep.py                147     20    86%
src\howimetyourcorpus\core\storage\project_store_profiles.py             31     16    48%
src\howimetyourcorpus\core\storage\project_store_series_index.py         41      9    78%
src\howimetyourcorpus\core\storage\project_store_subtitles.py            67      7    90%
src\howimetyourcorpus\core\subtitles\__init__.py                          2      0   100%
src\howimetyourcorpus\core\subtitles\parsers.py                         161     26    84%
src\howimetyourcorpus\core\utils\__init__.py                              0      0   100%
src\howimetyourcorpus\core\utils\http.py                                100    100     0%
src\howimetyourcorpus\core\utils\logging.py                              26     20    23%
src\howimetyourcorpus\core\utils\text.py                                 17      1    94%
-----------------------------------------------------------------------------------------
TOTAL                                                                 11922   4164    65%
Coverage JSON written to file C:\Dev\HIMYC-3\doc\audit\latest_quality_gate\coverage.json
======================= 309 passed in 140.12s (0:02:20) =======================
